   287.500000       1.13000000    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       257     0.82868     0.55982
       258     0.82288     0.55668
       259     0.81701     0.55349
       260     0.81107     0.55025
       261     0.80506     0.54695
       262     0.79898     0.54361
       263     0.79283     0.54021
       264     0.78661     0.53676
       265     0.78033     0.53327
       266     0.77398     0.52972
       267     0.76757     0.52613
       268     0.76109     0.52248
       269     0.75456     0.51879
       270     0.74797     0.51505
       271     0.74132     0.51127
       272     0.73462     0.50743
       273     0.72786     0.50355
       274     0.72105     0.49963
       275     0.71418     0.49566
       276     0.70727     0.49164
       277     0.70030     0.48758
       278     0.69329     0.48347
       279     0.68624     0.47932
       280     0.67914     0.47513
       281     0.67200     0.47089
       282     0.66481     0.46662
       283     0.65759     0.46230
       284     0.65033     0.45794
       285     0.64303     0.45354
       286     0.63569     0.44910
       287     0.62833     0.44462
       288     0.62093     0.44010
       289     0.61350     0.43555
       290     0.60604     0.43096
       291     0.59855     0.42633
       292     0.59104     0.42166
       293     0.58350     0.41696
       294     0.57595     0.41223
       295     0.56837     0.40746
       296     0.56077     0.40266
       297     0.55315     0.39782
       298     0.54552     0.39296
       299     0.53787     0.38807
       300     0.53021     0.38314
       301     0.52254     0.37819
       302     0.51486     0.37320
       303     0.50717     0.36820
       304     0.49947     0.36316
       305     0.49177     0.35810
       306     0.48407     0.35303
       307     0.47637     0.34792
       308     0.46867     0.34280
       309     0.46097     0.33766
       310     0.45328     0.33250
       311     0.44559     0.32733
       312     0.43791     0.32214
       313     0.43024     0.31693
       314     0.42259     0.31171
       315     0.41494     0.30648
       316     0.40731     0.30123
       317     0.39970     0.29598
       318     0.39211     0.29072
       319     0.38454     0.28545
       320     0.37700     0.28018
       321     0.36947     0.27490
       322     0.36198     0.26961
       323     0.35451     0.26433
       324     0.34707     0.25904
       325     0.33967     0.25376
       326     0.33229     0.24847
       327     0.32496     0.24319
       328     0.31766     0.23792
       329     0.31039     0.23265
       330     0.30317     0.22739
       331     0.29599     0.22213
       332     0.28886     0.21690
       333     0.28178     0.21167
       334     0.27475     0.20647
       335     0.26776     0.20128
       336     0.26084     0.19611
       337     0.25396     0.19097
       338     0.24714     0.18585
       339     0.24038     0.18075
       340     0.23369     0.17569
       341     0.22705     0.17065
       342     0.22048     0.16564
       343     0.21397     0.16066
       344     0.20753     0.15572
       345     0.20117     0.15081
       346     0.19487     0.14594
       347     0.18865     0.14111
       348     0.18250     0.13633
       349     0.17643     0.13158
       350     0.17044     0.12688
       351     0.16453     0.12223
       352     0.15870     0.11762
       353     0.15295     0.11307
       354     0.14730     0.10857
       355     0.14173     0.10413
       356     0.13625     0.09974
       357     0.13086     0.09541
       358     0.12556     0.09115
       359     0.12036     0.08694
       360     0.11526     0.08280
       361     0.11025     0.07873
       362     0.10534     0.07473
       363     0.10054     0.07081
       364     0.09584     0.06695
       365     0.09124     0.06318
       366     0.08675     0.05948
       367     0.08237     0.05586
       368     0.07810     0.05232
       369     0.07393     0.04887
       370     0.06988     0.04551
       371     0.06595     0.04224
       372     0.06213     0.03905
       373     0.05843     0.03597
       374     0.05484     0.03297
       375     0.05138     0.03008
       376     0.04803     0.02728
       377     0.04481     0.02458
       378     0.04171     0.02199
       379     0.03874     0.01950
       380     0.03589     0.01712
       381     0.03317     0.01484
       382     0.03058     0.01268
       383     0.02812     0.01063
       384     0.02575     0.00872
       385     0.02348     0.00696
       386     0.02128     0.00536
       387     0.01916     0.00393
       388     0.01713     0.00267
       389     0.01519     0.00156
       390     0.01334     0.00060
       391     0.01160    -0.00020
       392     0.00997    -0.00086
       393     0.00846    -0.00139
       394     0.00707    -0.00177
       395     0.00580    -0.00202
       396     0.00466    -0.00213
       397     0.00365    -0.00211
       398     0.00277    -0.00195
       399     0.00201    -0.00165
       400     0.00166    -0.00147
  LEADING EDGE POINT =            6  TE POINT =         202

  NO OF SUCT S POINTS         197  NO PRESS S POINTS         205
  XMIN,XMAX, XCHORD    -1.25307124E-05   1.00003910       1.00005162    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1    -0.00001     0.00315
         2     0.00006     0.00446
         3     0.00025     0.00593
         4     0.00055     0.00754
         5     0.00098     0.00929
         6     0.00153     0.01117
         7     0.00226     0.01314
         8     0.00317     0.01521
         9     0.00424     0.01737
        10     0.00547     0.01963
        11     0.00688     0.02197
        12     0.00845     0.02441
        13     0.01018     0.02694
        14     0.01205     0.02958
        15     0.01403     0.03236
        16     0.01613     0.03527
        17     0.01834     0.03830
        18     0.02065     0.04147
        19     0.02308     0.04476
        20     0.02561     0.04817
        21     0.02826     0.05171
        22     0.03101     0.05536
        23     0.03387     0.05914
        24     0.03684     0.06303
        25     0.03992     0.06703
        26     0.04310     0.07114
        27     0.04639     0.07535
        28     0.04979     0.07968
        29     0.05329     0.08410
        30     0.05690     0.08862
        31     0.06061     0.09324
        32     0.06442     0.09796
        33     0.06834     0.10276
        34     0.07236     0.10766
        35     0.07648     0.11263
        36     0.08070     0.11769
        37     0.08502     0.12283
        38     0.08944     0.12805
        39     0.09396     0.13334
        40     0.09858     0.13870
        41     0.10330     0.14413
        42     0.10811     0.14962
        43     0.11301     0.15518
        44     0.11801     0.16079
        45     0.12311     0.16646
        46     0.12830     0.17219
        47     0.13357     0.17796
        48     0.13894     0.18379
        49     0.14440     0.18965
        50     0.14995     0.19556
        51     0.15559     0.20151
        52     0.16131     0.20749
        53     0.16711     0.21351
        54     0.17300     0.21956
        55     0.17898     0.22563
        56     0.18503     0.23173
        57     0.19117     0.23785
        58     0.19738     0.24400
        59     0.20367     0.25015
        60     0.21004     0.25633
        61     0.21649     0.26251
        62     0.22300     0.26871
        63     0.22959     0.27491
        64     0.23626     0.28111
        65     0.24299     0.28731
        66     0.24979     0.29352
        67     0.25665     0.29972
        68     0.26358     0.30591
        69     0.27058     0.31211
        70     0.27764     0.31829
        71     0.28476     0.32445
        72     0.29194     0.33060
        73     0.29918     0.33673
        74     0.30647     0.34284
        75     0.31382     0.34892
        76     0.32121     0.35498
        77     0.32866     0.36101
        78     0.33616     0.36701
        79     0.34371     0.37297
        80     0.35129     0.37890
        81     0.35893     0.38479
        82     0.36660     0.39064
        83     0.37432     0.39645
        84     0.38207     0.40221
        85     0.38985     0.40793
        86     0.39768     0.41360
        87     0.40553     0.41923
        88     0.41341     0.42480
        89     0.42132     0.43032
        90     0.42926     0.43579
        91     0.43722     0.44120
        92     0.44520     0.44656
        93     0.45320     0.45185
        94     0.46122     0.45709
        95     0.46925     0.46226
        96     0.47730     0.46738
        97     0.48536     0.47243
        98     0.49343     0.47742
        99     0.50151     0.48234
       100     0.50959     0.48719
       101     0.51767     0.49197
       102     0.52575     0.49668
       103     0.53384     0.50133
       104     0.54191     0.50589
       105     0.54998     0.51039
       106     0.55804     0.51481
       107     0.56609     0.51916
       108     0.57413     0.52344
       109     0.58215     0.52763
       110     0.59015     0.53176
       111     0.59813     0.53583
       112     0.60609     0.53980
       113     0.61403     0.54369
       114     0.62194     0.54751
       115     0.62981     0.55125
       116     0.63766     0.55491
       117     0.64547     0.55849
       118     0.65325     0.56199
       119     0.66099     0.56542
       120     0.66868     0.56877
       121     0.67634     0.57205
       122     0.68394     0.57524
       123     0.69150     0.57837
       124     0.69901     0.58141
       125     0.70647     0.58438
       126     0.71388     0.58727
       127     0.72123     0.59009
       128     0.72852     0.59284
       129     0.73574     0.59551
       130     0.74291     0.59811
       131     0.75001     0.60064
       132     0.75705     0.60309
       133     0.76401     0.60548
       134     0.77091     0.60779
       135     0.77773     0.61004
       136     0.78448     0.61222
       137     0.79115     0.61433
       138     0.79774     0.61638
       139     0.80426     0.61836
       140     0.81069     0.62027
       141     0.81703     0.62214
       142     0.82329     0.62393
       143     0.82947     0.62566
       144     0.83555     0.62734
       145     0.84154     0.62895
       146     0.84745     0.63050
       147     0.85325     0.63200
       148     0.85896     0.63344
       149     0.86458     0.63483
       150     0.87009     0.63617
       151     0.87550     0.63745
       152     0.88082     0.63869
       153     0.88602     0.63987
       154     0.89113     0.64101
       155     0.89613     0.64210
       156     0.90102     0.64315
       157     0.90580     0.64415
       158     0.91048     0.64511
       159     0.91504     0.64602
       160     0.91949     0.64690
       161     0.92383     0.64773
       162     0.92805     0.64853
       163     0.93216     0.64929
       164     0.93615     0.65001
       165     0.94002     0.65070
       166     0.94378     0.65136
       167     0.94742     0.65198
       168     0.95094     0.65257
       169     0.95433     0.65313
       170     0.95761     0.65366
       171     0.96076     0.65416
       172     0.96379     0.65463
       173     0.96669     0.65507
       174     0.96948     0.65549
       175     0.97213     0.65588
       176     0.97466     0.65625
       177     0.97706     0.65660
       178     0.97934     0.65692
       179     0.98149     0.65722
       180     0.98351     0.65750
       181     0.98541     0.65776
       182     0.98717     0.65799
       183     0.98882     0.65817
       184     0.99038     0.65820
       185     0.99184     0.65810
       186     0.99319     0.65792
       187     0.99443     0.65765
       188     0.99555     0.65733
       189     0.99655     0.65696
       190     0.99742     0.65655
       191     0.99817     0.65610
       192     0.99880     0.65561
       193     0.99929     0.65509
       194     0.99967     0.65453
       195     0.99982     0.65424
       196     1.00001     0.65363
       197     1.00004     0.65330

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1    -0.00001     0.00315
         2     0.00003     0.00198
         3     0.00019     0.00096
         4     0.00046     0.00009
         5     0.00086    -0.00063
         6     0.00108    -0.00096
         7     0.00166    -0.00147
         8     0.00201    -0.00165
         9     0.00277    -0.00195
        10     0.00365    -0.00211
        11     0.00466    -0.00213
        12     0.00580    -0.00202
        13     0.00707    -0.00177
        14     0.00846    -0.00139
        15     0.00997    -0.00086
        16     0.01160    -0.00020
        17     0.01334     0.00060
        18     0.01519     0.00156
        19     0.01713     0.00267
